reference_name	accession	taxid	paper_clade	source_kind	sequence_records	sequence_bases	sha256
GCF_001433955.1_ASM143395v1_genomic.fna	GCF_001433955.1	76857	other_or_unmapped	RefSeq	3	2622370	02f29c17353826e9bfde66aa8c4066933f3ac31379b163e62602cdd618de84f8
GCF_002211625.1_ASM221162v1_genomic.fna	GCF_002211625.1	76857	non_C1C2	RefSeq	1	2521394	65f3b34781d5f867da9e2a6b45c2347c647237f8d3566acc72d1fd05beca42a5
GCF_019552045.1_ASM1955204v1_genomic.fna	GCF_019552045.1	76857	other_or_unmapped	RefSeq	2	2526214	71b3b5101937d2149a57fa15c913f7030847af20dd54d1d6136e748faa8a353d
GCF_019552065.1_ASM1955206v1_genomic.fna	GCF_019552065.1	76857	other_or_unmapped	RefSeq	1	2547341	0b20a88c5b2bf0f69cfc1715045eeaa654b61e207c496dc34ad702cf18c62cb3
GCF_024220095.1_ASM2422009v1_genomic.fna	GCF_024220095.1	76857	other_or_unmapped	RefSeq	1	2443126	a23280064893a50396a509b8c409c483bafa2f92037778e1d39dd75fe4436b5c
GCF_035320945.1_ASM3532094v1_genomic.fna	GCF_035320945.1	76857	other_or_unmapped	RefSeq	2	2456217	3ed0de93c001900479a84ece97fdfeb90ae0d12fb063dbaddca230073cf068c7
GCF_035321665.1_ASM3532166v1_genomic.fna	GCF_035321665.1	76857	other_or_unmapped	RefSeq	1	2393600	3d170276b3bc97d511953c8a2ac18c646098f24795885985f316f00f165f18ca
GCF_003019315.1_ASM301931v1_genomic.fna	GCF_003019315.1	850	other_or_unmapped	RefSeq	1	2716766	f355e6bb0a99ea47a66b08376d0d7801ad63245a93d98bdd362dcc6a3c0b8cea
GCF_057585585.1_ASM5758558v1_genomic.fna	GCF_057585585.1	850	other_or_unmapped	RefSeq	1	2715071	3f4e1b00f64d8b8c9e49c48044c3683fb0effa8ab36e7afdadf7cfb79d2e3a0c
GCF_057585615.1_ASM5758561v1_genomic.fna	GCF_057585615.1	850	other_or_unmapped	RefSeq	7	2471469	8d2af909c10bd693397d1af13ccb4b2c7ccf4a5e54ece9848d365e95bffa26d5
GCF_057585635.1_ASM5758563v1_genomic.fna	GCF_057585635.1	850	other_or_unmapped	RefSeq	5	2339989	e710b7d6ca6cb33c0c423017506dbcead0cf27dc03867c6f016c533098499b25
GCF_003438345.1_ASM343834v1_genomic.fna	GCF_003438345.1	850	other_or_unmapped	RefSeq	50	2657463	1f65ae8236a2cbfacd3a7014fac8ea0f9ea72f61fe3ccea702b802622cb5e4f7
GCF_003470285.1_ASM347028v1_genomic.fna	GCF_003470285.1	850	other_or_unmapped	RefSeq	38	2564000	3f7f3f7265ca138271755cb8358ab83e44d76b9e4f1d71e0a731825a236feee0
GCF_003470805.1_ASM347080v1_genomic.fna	GCF_003470805.1	850	other_or_unmapped	RefSeq	63	2702339	20a6e8d37a2b8924ed2aba52e184485ae3dd986197228eccbf6ae787513d64b1
GCF_027666755.1_ASM2766675v1_genomic.fna	GCF_027666755.1	850	other_or_unmapped	RefSeq	72	2739081	62c459d655cd7daf55b7d9814a399c9b7f28b4df0e96aa3f8b80027681bba9ed
GCF_003019655.1_ASM301965v1_genomic.fna	GCF_003019655.1	856	other_or_unmapped	RefSeq	2	3346458	7fbb4cc50959cda2b0fc3f75644d226582e480de550991785e37aa093d751d02
GCF_002356455.1_ASM235645v1_genomic.fna	GCF_002356455.1	856	other_or_unmapped	RefSeq	3	4122841	0fb87457f49566e2bf2b8258193277ade64f4bbda07270023aa28f9c23a6af24
GCF_025757605.1_ASM2575760v1_genomic.fna	GCF_025757605.1	856	other_or_unmapped	RefSeq	1	3425653	0001ac19235eea4dae1d92e2810d66877072898731d4c634357322c586a1a8d1
GCF_037889305.1_ASM3788930v1_genomic.fna	GCF_037889305.1	856	non_C1C2	RefSeq	1	3506471	5d5c8247d66ce24ffc1c3f97f279f081c16767b10f81443a17d90b99c18cb264
GCF_037901015.1_ASM3790101v1_genomic.fna	GCF_037901015.1	856	non_C1C2	RefSeq	1	3792856	fb10636049f133a6a2b81ada57e1e027fca59048e09f54459c184720c47dabd4
GCF_054951225.1_ASM5495122v1_genomic.fna	GCF_054951225.1	856	other_or_unmapped	RefSeq	1	3476254	152096b0cf6ea2c04b3207d07db2585faf042943b6f329a29f8d9c763db4c4f3
GCF_054951245.1_ASM5495124v1_genomic.fna	GCF_054951245.1	856	other_or_unmapped	RefSeq	1	3434012	b791cb6a94821426858c7e43f56be77ab255eae138b0e400482c1aadb4df4626
GCF_054951255.1_ASM5495125v1_genomic.fna	GCF_054951255.1	856	other_or_unmapped	RefSeq	1	3401555	0c82646a13810365ac11b9b14dd835e433e7d330f685ab6e256aff83c45697c7
